Panther Warriors,Visions,1,0.21,0.21
Paralyze,Fifth Edition,1,0.23,0.23
Parapet,Visions,7,0.21,1.47
Parasitic Bond,Urza's Saga,1,0.25,0.25
Pariah,Urza's Saga,1,1.53,1.53
Paroxysm,Exodus,1,0.25,0.25
Patagia Golem,Mirage,1,0.24,0.24
Patchwork Gnomes,Tempest,1,0.25,0.25
Path of Peace,Urza's Saga,1,0.21,0.21
Paupers' Cage,Mirage,1,1.56,1.56
Peace of Mind,Exodus,1,0.25,0.25
Pearl Dragon,Mirage,1,0.49,0.49
Pearl Medallion,Tempest,1,13.09,13.09
Pearled Unicorn,Revised Edition,2,0.19,0.38
Pegasus Charger,Urza's Saga,4,0.22,0.88
Pegasus Refuge,Tempest,1,0.44,0.44
Pegasus Stampede,Exodus,1,0.25,0.25
Penance,Exodus,1,0.99,0.99
Pendrell Drake,Urza's Saga,5,0.23,1.15
Pendrell Flux,Urza's Saga,4,0.20,0.80
Peregrine Drake,Urza's Saga,1,1.23,1.23
Perish,Tempest,1,0.40,0.40
Persecute,Urza's Saga,1,0.75,0.75
Personal Tutor,Portal,3,54.59,163.77
Pestilence,Fifth Edition,1,0.35,0.35
Pestilence,Revised Edition,2,0.30,0.60
Pestilence,Urza's Saga,8,0.34,2.72
Phantasmal Terrain,Fifth Edition,1,0.20,0.20
Phantasmal Terrain,Fourth Edition,2,0.19,0.38
Phantom Monster,Fifth Edition,1,0.24,0.24
Phantom Warrior,Portal,1,0.57,0.57
Phantom Wings,Weatherlight,6,0.20,1.20
Phyrexian Colossus,Urza's Saga,1,0.60,0.60
Phyrexian Denouncer,Urza's Legacy,1,0.19,0.19
Phyrexian Dreadnought,Mirage,1,69.99,69.99
Phyrexian Ghoul,Urza's Saga,1,0.25,0.25
Phyrexian Grimoire,Tempest,1,0.41,0.41
Phyrexian Hulk,Tempest,1,0.24,0.24
Phyrexian Processor,Urza's Saga,1,3.40,3.40
Phyrexian Purge,Mirage,1,7.76,7.76
Phyrexian Splicer,Tempest,1,0.28,0.28
Phyrexian Tower,Urza's Saga,1,29.79,29.79
Phyrexian Tribute,Mirage,1,2.24,2.24
Phyrexian Vault,Mirage,1,0.25,0.25
Pikemen,Fifth Edition,2,0.20,0.40
Pikemen,Fourth Edition,1,0.17,0.17
Pillaging Horde,Portal,1,0.65,0.65
Pincher Beetles,Tempest,2,0.20,0.40
Pine Barrens,Tempest,1,1.00,1.00
Pit Imp,Tempest,5,0.17,0.85
Pit Spawn,Exodus,1,0.56,0.56
Pit Trap,Urza's Saga,1,0.24,0.24
Plague Beetle,Ninth Edition,4,0.19,0.76
Plague Rats,Fourth Edition,2,0.20,0.40
Plaguebearer,Exodus,1,0.83,0.83
Plains (331),Eighth Edition,1,0.30,0.30
Plains (331),Urza's Saga,2,0.41,0.82
Plains (332),Urza's Saga,1,0.40,0.40
Plains (333),Urza's Saga,1,0.45,0.45
Plains (334),Urza's Saga,2,0.46,0.92
Plains (A),Mirage,1,0.53,0.53
Plains (A),Revised Edition,1,0.38,0.38
Plains (A),Tempest,1,0.38,0.38
Plains (B),Mirage,1,0.41,0.41
Plains (B),Revised Edition,1,0.33,0.33
Plains (B),Tempest,1,0.35,0.35
Plains (C),Mirage,1,0.66,0.66
Plains (C),Tempest,2,0.40,0.80
Plains (D),Mirage,1,0.50,0.50
Plains (D),Tempest,3,0.50,1.50
Planar Birth,Urza's Saga,1,2.06,2.06
Planar Void,Urza's Saga,1,1.43,1.43
Plant Elemental,Portal,1,0.28,0.28
Plated Rootwalla,Exodus,9,0.20,1.80
Political Trickery,Mirage,1,9.17,9.17
Polluted Mire,Urza's Saga,1,0.25,0.25
Polymorph,Mirage,1,1.49,1.49
Portcullis,Stronghold,1,1.00,1.00
Pouncing Jaguar,Urza's Saga,1,0.23,0.23
Power Leak,Fourth Edition,1,0.19,0.19
Power Sink,Fourth Edition,2,0.19,0.38
Power Sink,Mirage,1,0.23,0.23
Power Sink,Revised Edition,1,0.24,0.24
Power Sink,Tempest,1,0.23,0.23
Power Sink,Urza's Saga,4,0.23,0.92
Power Taint,Urza's Saga,4,0.24,0.96
Precognition,Tempest,1,0.44,0.44
Predatory Hunger,Exodus,6,0.31,1.86
Preferred Selection,Mirage,1,1.83,1.83
Presence of the Master,Urza's Saga,1,0.27,0.27
Price of Progress,Exodus,1,2.38,2.38
Priest of Gix,Urza's Saga,1,1.28,1.28
Priest of Titania,Urza's Saga,1,5.00,5.00
Primal Rage,Stronghold,1,2.23,2.23
Primitive Justice,Alliances,1,0.25,0.25
Prismatic Boon,Mirage,2,0.24,0.48
Prismatic Circle,Mirage,7,0.19,1.33
Prismatic Lace,Mirage,1,1.39,1.39
Prismatic Ward,Fifth Edition,2,0.19,0.38
Prodigal Sorcerer,Fourth Edition,2,0.19,0.38
Prodigal Sorcerer,Revised Edition,2,0.23,0.46
Propaganda,Tempest,1,5.93,5.93
Provoke,Stronghold,7,0.21,1.47
Psychic Transfer,Mirage,1,0.42,0.42
Psychic Venom,Fourth Edition,1,0.19,0.19
Puppet Strings,Tempest,1,1.90,1.90
Purgatory,Mirage,1,4.22,4.22
Purging Scythe,Urza's Saga,1,0.45,0.45
Purraj of Urborg,Mirage,1,0.80,0.80
Pursuit of Knowledge,Stronghold,1,0.99,0.99
Pygmy Troll,Exodus,8,0.20,1.60
Pyric Salamander,Mirage,8,0.20,1.60
Pyroblast,Ice Age,1,2.46,2.46
Python,Portal,3,0.22,0.66
Python,Visions,2,0.20,0.40
Quickening Licid,Tempest,1,0.24,0.24
Quirion Elves,Mirage,1,0.25,0.25
Rabid Rats,Stronghold,5,0.23,1.15
Rabid Wolverines,Exodus,6,0.19,1.14
Rabid Wombat,Fifth Edition,1,0.25,0.25
Radiant Essence,Mirage,1,0.24,0.24
Raging Cougar,Portal,4,0.25,1.00
Raging Goblin (A),Portal,4,0.25,1.00
Raging Goblin,Exodus,6,0.22,1.32
Raging Gorilla,Visions,5,0.21,1.05
Raging Minotaur,Portal,3,0.25,0.75
Raging Spirit,Mirage,4,0.20,0.80
Rain of Filth,Urza's Saga,1,5.95,5.95
Rain of Salt,Urza's Saga,1,0.27,0.27
Rain of Tears,Portal,1,0.48,0.48
Rain of Tears,Tempest,1,0.32,0.32
Raise Dead,Portal,2,0,0.00
Raise Dead,Revised Edition,1,0,0.00
Raise Dead,Seventh Edition,1,0,0.00
Rampant Growth,Mirage,1,0,0.00
Rampant Growth,Tempest,1,0,0.00
Ranger en-Vec,Tempest,1,0,0.00
Ransack,Stronghold,1,0,0.00
Rashida Scalebane,Mirage,1,0,0.00
Rathi Dragon,Tempest,1,0,0.00
Rats of Rath,Tempest,4,0,0.00
Ravenous Baboons,Exodus,1,0,0.00
Ravenous Skirge,Urza's Saga,5,0,0.00
Ravenous Vampire,Mirage,1,0,0.00
Ray of Command,Ice Age,1,0,0.00
Ray of Command,Mirage,8,0,0.00
Ray of Erasure,Ice Age,1,0,0.00
Raze,Urza's Saga,1,0,0.00
Razor Pendulum,Mirage,1,0,0.00
Razortooth Rats,Weatherlight,5,0,0.00
Reality Anchor,Tempest,5,0,0.00
Reality Ripple,Mirage,9,0,0.00
Reanimate,Tempest,1,0,0.00
Reap,Tempest,1,0,0.00
Reaping the Graves,Scourge,1,0,0.00
Reaping the Rewards,Exodus,8,0,0.00
Rebound,Stronghold,1,0,0.00
Recantation,Urza's Saga,1,0,0.00
Reckless Embermage,Mirage,1,0,0.00
Reckless Ogre,Exodus,6,0,0.00
Reckless Spite,Tempest,1,0,0.00
Reclaim,Exodus,6,0,0.00
Reclusive Wight,Urza's Saga,1,0,0.00
Reconnaissance,Exodus,2,0,0.00
Recurring Nightmare,Exodus,1,0,0.00
Recycle,Tempest,1,0,0.00
Red Elemental Blast,Fourth Edition,1,0,0.00
Red Elemental Blast,Revised Edition,3,0,0.00
Redeem,Urza's Saga,1,0,0.00
Redwood Treefolk,Portal,4,0,0.00
Redwood Treefolk,Weatherlight,5,0,0.00
Reef Pirates (A),Homelands,1,0,0.00
Reef Pirates,Fifth Edition,1,0,0.00
Reflect Damage,Mirage,1,0,0.00
Reflecting Pool,Tempest,1,0,0.00
Reflexes,Urza's Saga,5,0,0.00
Regal Unicorn,Portal,6,0,0.00
Regeneration,Eighth Edition,1,0,0.00
Regeneration,Fourth Edition,1,0,0.00
Regeneration,Mirage,7,0,0.00
Reign of Chaos,Mirage,1,0,0.00
Reign of Terror,Mirage,1,0,0.00
Reins of Power,Stronghold,1,0,0.00
Rejuvenate,Urza's Saga,5,0,0.00
Relic Ward,Visions,2,0,0.00
Remedy,Visions,4,0,0.00
Remembrance,Urza's Saga,1,0,0.00
Remote Isle,Urza's Saga,4,0,0.00
Renegade Warlord,Tempest,1,0,0.00
Renewing Dawn,Portal,3,0,0.00
Reparations,Mirage,1,0,0.00
Repentance,Tempest,1,0,0.00
Reprocess,Urza's Saga,1,0,0.00
Rescind,Urza's Saga,1,0,0.00
Resistance Fighter,Visions,1,0,0.00
Respite,Tempest,3,0,0.00
Restless Dead,Mirage,10,0,0.00
Resuscitate,Exodus,1,0,0.00
Retaliation,Urza's Saga,1,0,0.00
Retromancer,Urza's Saga,4,0,0.00
Revenant,Stronghold,1,0,0.00
Revered Unicorn,Weatherlight,1,0,0.00
Rewind,Urza's Saga,1,0,0.00
Ritual of Steel,Mirage,1,0,0.00
Robe of Mirrors,Exodus,7,0,0.00
Rock Basilisk,Mirage,1,0,0.00
Rock Hydra,Revised Edition,1,0,0.00
Rock Slide,Visions,7,0,0.00
Rocky Tar Pit,Mirage,1,0,0.00
Rod of Ruin,Fourth Edition,1,0,0.00
Rogue Elephant,Weatherlight,6,0,0.00
Rolling Stones,Stronghold,1,0,0.00
Rolling Thunder,Tempest,1,0,0.00
Root Maze,Tempest,1,0,0.00
Rootbreaker Wurm,Tempest,2,0,0.00
Roots of Life,Mirage,1,0,0.00
Rootwalla,Tempest,2,0,0.00
Rootwater Alligator,Exodus,9,0,0.00
Rootwater Depths,Tempest,1,0,0.00
Rootwater Diver,Tempest,1,0,0.00
Rootwater Hunter,Tempest,1,0,0.00
Rootwater Matriarch,Tempest,1,0,0.00
Rootwater Mystic,Exodus,9,0,0.00
Rootwater Shaman,Tempest,1,0,0.00
Rowan Treefolk,Portal,4,0,0.00
Royal Herbalist (A),Alliances,1,0,0.00
Ruby Medallion,Tempest,1,0,0.00
Ruination,Stronghold,1,0,0.00
Rumbling Crescendo,Urza's Saga,1,0,0.00
Rune of Protection: Artifacts,Urza's Saga,1,0,0.00
Rune of Protection: Black,Urza's Saga,1,0,0.00
Rune of Protection: Blue,Urza's Saga,5,0,0.00
Rune of Protection: Green,Urza's Saga,3,0,0.00
Rune of Protection: Lands,Urza's Saga,1,0,0.00
Rune of Protection: Red,Urza's Saga,4,0,0.00
Rune of Protection: White,Urza's Saga,5,0,0.00
Sabertooth Cobra,Mirage,4,0,0.00
Sabertooth Wyvern,Exodus,1,0,0.00
Sacred Ground,Stronghold,1,0,0.00
Sacred Guide,Tempest,1,0,0.00
Sacred Knight,Portal,2,0,0.00
Sacred Mesa,Mirage,1,0,0.00
Sacred Nectar,Portal,5,0,0.00
Sadistic Glee,Tempest,1,0,0.00
Safeguard,Tempest,1,0,0.00
Salt Flats,Tempest,1,0,0.00
Samite Blessing,Stronghold,7,0,0.00
Samite Healer,Fifth Edition,1,0,0.00
Samite Healer,Revised Edition,2,0,0.00
Sanctum Custodian,Urza's Saga,4,0,0.00
Sanctum Guardian,Urza's Saga,1,0,0.00
Sand Golem,Mirage,1,0,0.00
Sandbar Crocodile,Mirage,6,0,0.00
Sandbar Merfolk,Urza's Saga,4,0,0.00
Sandbar Serpent,Urza's Saga,1,0,0.00
Sandstone Warrior,Tempest,1,0,0.00
Sandstorm,Fourth Edition,1,0,0.00
Sandstorm,Mirage,3,0,0.00
Sanguine Guard,Urza's Saga,1,0,0.00
Sapphire Charm,Mirage,5,0,0.00
Sapphire Medallion,Tempest,1,0,0.00
Savage Twister,Mirage,1,0,0.00
Sawback Manticore,Mirage,1,0,0.00
Sawtooth Ogre,Weatherlight,5,0,0.00
Scabland,Tempest,1,0,0.00
Scald,Urza's Saga,1,0,0.00
Scalding Salamander,Exodus,1,0,0.00
Scalding Tongs,Tempest,1,0,0.00
Scaled Wurm,Fifth Edition,1,0,0.00
Scapegoat,Stronghold,2,0,0.00
Scare Tactics,Exodus,7,0,0.00
School of Piranha,Exodus,6,0,0.00
Scorched Earth,Tempest,1,0,0.00
Scorching Spear,Portal,3,0,0.00
Scorching Winds,Portal,1,0,0.00
Scoria Wurm,Urza's Saga,1,0,0.00
Scragnoth,Tempest,1,0,0.00
Scrap,Urza's Saga,3,0,0.00
Screeching Harpy,Tempest,1,0,0.00
Scrivener,Exodus,3,0,0.00
Scroll Rack,Tempest,1,0,0.00
Scryb Sprites,Fourth Edition,3,0,0.00
Sea Monster,Tempest,4,0,0.00
Sea Scryer,Mirage,1,0,0.00
Sea Serpent,Fourth Edition,2,0,0.00
Sealed Fate,Mirage,1,0,0.00
Searing Spear Askari,Mirage,4,0,0.00
Searing Touch,Tempest,1,0,0.00
Seasinger,Fallen Empires,1,0,0.00
Seasoned Marshal,Portal,1,0,0.00
Seasoned Marshal,Urza's Saga,1,0,0.00
Seedling Charm,Mirage,6,0,0.00
Seeds of Innocence,Mirage,1,0,0.00
Seeker of Skybreak,Tempest,1,0,0.00
Seeker,Fourth Edition,1,0,0.00
Seething Anger,Stronghold,3,0,0.00
Segmented Wurm,Tempest,2,0,0.00
Segovian Leviathan,Fourth Edition,1,0,0.00
Seismic Assault,Exodus,1,0,0.00
"Selenia, Dark Angel",Tempest,1,0,0.00
Selesnya Evangel,Ravnica: City of Guilds,1,0,0.00
Selesnya Sanctuary,Ravnica: City of Guilds,1,0,0.00
Selesnya Signet,Ravnica: City of Guilds,2,0,0.00
Serene Heart,Mirage,6,0,0.00
Serene Offering,Tempest,1,0,0.00
Serpent Warrior,Portal,5,0,0.00
Serpent Warrior,Stronghold,8,0,0.00
Serra Avatar,Urza's Saga,1,0,0.00
Serra Bestiary,Homelands,1,0,0.00
Serra Zealot,Urza's Saga,5,0,0.00
Serra's Embrace,Urza's Saga,1,0,0.00
Serra's Hymn,Urza's Saga,1,0,0.00
Serra's Liturgy,Urza's Saga,1,0,0.00
Serra's Sanctum,Urza's Saga,1,0,0.00
Servant of Volrath,Tempest,4,0,0.00
Severed Legion,Eighth Edition,1,0,0.00
Sewer Rats,Mirage,3,0,0.00
Shackles,Exodus,8,0,0.00
Shadow Guildmage,Mirage,11,0,0.00
Shadow Rider,Weatherlight,5,0,0.00
Shadow Rift,Tempest,1,0,0.00
Shadowbane,Mirage,2,0,0.00
Shadowstorm,Tempest,1,0,0.00
Shallow Grave,Mirage,1,0,0.00
Shaman en-Kor,Stronghold,1,0,0.00
Shanodin Dryads,Fourth Edition,1,0,0.00
Shanodin Dryads,Revised Edition,1,0,0.00
Shaper Guildmage,Mirage,5,0,0.00
Shard Phoenix,Stronghold,1,0,0.00
Shatter,Tempest,4,0,0.00
Shattered Crypt,Weatherlight,4,0,0.00
Shattering Pulse,Exodus,8,0,0.00
Shatterstorm,Fifth Edition,1,0,0.00
Shauku's Minion,Mirage,1,0,0.00
"Shauku, Endbringer",Mirage,1,0,0.00
Shield Mate,Exodus,10,0,0.00
Shield Wall,Fifth Edition,1,0,0.00
Shifting Wall,Stronghold,1,0,0.00
Shimian Night Stalker,Chronicles,1,0,0.00
Shimmer,Mirage,1,0,0.00
Shimmering Barrier,Urza's Saga,2,0,0.00
Shimmering Efreet,Visions,1,0,0.00
Shimmering Wings,Tempest,1,0,0.00
Shiv's Embrace,Urza's Saga,1,0,0.00
Shivan Gorge,Urza's Saga,1,0,0.00
Shivan Hellkite,Urza's Saga,1,0,0.00
Shivan Raptor,Urza's Saga,1,0,0.00
Shock,Ninth Edition,4,0,0.00
Shock,Stronghold,2,0,0.00
Shocker,Tempest,1,0,0.00
Show and Tell,Urza's Saga,1,0,0.00
Shower of Sparks,Urza's Saga,2,0,0.00
Sicken,Urza's Saga,4,0,0.00
Sidar Jabari,Mirage,1,0,0.00
Sift,Stronghold,3,0,0.00
Silent Attendant,Urza's Saga,2,0,0.00
Silver Wyvern,Stronghold,1,0,0.00
Sirocco,Mirage,1,0,0.00
Sisay's Ring,Visions,3,0,0.00
Sisters of the Flame,Fourth Edition,1,0,0.00
Skeletal Crocodile,Portal,5,0,0.00
Skeletal Snake,Portal,4,0,0.00
Skeleton Scavengers,Stronghold,1,0,0.00
Skirge Familiar,Urza's Saga,1,0,0.00
Skittering Skirge,Urza's Saga,1,0,0.00
Skulking Ghost,Mirage,3,0,0.00
Skull Catapult,Fifth Edition,1,0,0.00
Sky Diamond,Mirage,1,0,0.00
Sky Spirit,Tempest,1,0,0.00
Skyshaper,Exodus,2,0,0.00
Skyshroud Archer,Stronghold,6,0,0.00
Skyshroud Condor,Tempest,1,0,0.00
Skyshroud Elf,Tempest,1,0,0.00
Skyshroud Elite,Exodus,1,0,0.00
Skyshroud Falcon,Stronghold,6,0,0.00
Skyshroud Forest,Tempest,1,0,0.00
Skyshroud Ranger,Tempest,1,0,0.00
Skyshroud Troll,Tempest,4,0,0.00
Skyshroud Troopers,Stronghold,7,0,0.00
Skyshroud Vampire,Tempest,3,0,0.00
Skyshroud War Beast,Exodus,1,0,0.00
Slaughter,Exodus,1,0,0.00
Sleeper Agent,Urza's Saga,1,0,0.00
Slippery Karst,Urza's Saga,1,0,0.00
Sliver Queen,Stronghold,1,0,0.00
Smite,Stronghold,9,0,0.00
Smokestack,Urza's Saga,1,0,0.00
Smoldering Crater,Urza's Saga,1,0,0.00
Snapping Drake,Portal,7,0,0.00
Sneak Attack,Urza's Saga,1,0,0.00
Snow Devil,Ice Age,1,0,0.00
Soar,Mirage,8,0,0.00
Soldevi Adnate (B),Alliances,1,0,0.00
Soldevi Sentry (A),Alliances,2,0,0.00
Solfatara,Visions,7,0,0.00
Soltari Champion,Stronghold,1,0,0.00
Soltari Crusader,Tempest,1,0,0.00
Soltari Emissary,Tempest,1,0,0.00
Soltari Foot Soldier,Tempest,1,0,0.00
Soltari Guerrillas,Tempest,1,0,0.00
Soltari Lancer,Tempest,1,0,0.00
Soltari Monk,Tempest,1,0,0.00
Soltari Priest,Tempest,1,0,0.00
Soltari Trooper,Tempest,2,0,0.00
Soltari Visionary,Exodus,5,0,0.00
Somnophore,Urza's Saga,1,0,0.00
Song of Blood,Visions,5,0,0.00
Song of Serenity,Exodus,1,0,0.00
Songstitcher,Urza's Saga,1,0,0.00
Sonic Burst,Exodus,1,0,0.00
Sorcerous Sight,Portal,2,0,0.00
Soul Barrier,Fifth Edition,1,0,0.00
Soul Echo,Mirage,1,0,0.00
Soul Exchange,Fallen Empires,2,0,0.00
Soul Kiss,Ice Age,1,0,0.00
Soul Rend,Mirage,1,0,0.00
Soul Sculptor,Urza's Saga,1,0,0.00
Soul Shepherd,Weatherlight,5,0,0.00
Soul Shred,Portal,5,0,0.00
Soul Warden,Exodus,5,0,0.00
Souldrinker,Tempest,1,0,0.00
Soulshriek,Mirage,8,0,0.00
Spatial Binding,Mirage,1,0,0.00
Spectral Guardian,Mirage,1,0,0.00
Spell Blast,Tempest,1,0,0.00
Spellbook,Exodus,2,0,0.00
Spellshock,Exodus,1,0,0.00
Sphere of Resistance,Exodus,1,0,0.00
Spider Climb,Visions,4,0,0.00
Spike Breeder,Stronghold,1,0.41,0.41
Spike Cannibal,Exodus,1,0.28,0.28
Spike Colony,Stronghold,5,0.20,1.00
Spike Drone,Tempest,2,0.19,0.38
Spike Feeder,Stronghold,1,1.00,1.00
Spike Hatcher,Exodus,1,0.44,0.44
Spike Rogue,Exodus,1,0.25,0.25
Spike Soldier,Stronghold,1,0.24,0.24
Spike Weaver,Exodus,1,7.03,7.03
Spike Worker,Stronghold,5,0.21,1.05
Spinal Graft,Tempest,1,0.20,0.20
Spindrift Drake,Stronghold,3,0.19,0.57
Spined Fluke,Urza's Saga,1,0.26,0.26
Spined Sliver,Stronghold,1,0.44,0.44
Spined Wurm,Portal,7,0.21,1.47
Spined Wurm,Stronghold,4,0.20,0.80
Spinning Darkness,Weatherlight,5,0.24,1.20
Spire Golem,Darksteel,4,0.35,1.40
Spire Owl,Urza's Saga,1,0.28,0.28
Spirit en-Kor,Stronghold,3,0.21,0.63
Spirit Mirror,Tempest,1,0.69,0.69
Spirit of the Night,Mirage,1,4.80,4.80
Spitting Earth,Mirage,4,0.20,0.80
Spitting Earth,Portal,6,0.23,1.38
Spitting Hydra,Stronghold,1,0.46,0.46
Spontaneous Combustion,Tempest,1,0.24,0.24
Sporogenesis,Urza's Saga,1,1.35,1.35
Spotted Griffin,Portal,5,0.22,1.10
Spreading Algae,Urza's Saga,1,0.35,0.35
Squee's Toy,Tempest,1,0.22,0.22
Stalking Stones,Tempest,1,0.29,0.29
Stalking Tiger,Mirage,2,0.20,0.40
Stalking Tiger,Portal,1,0.23,0.23
Standing Troops,Exodus,7,0.20,1.40
Starke of Rath,Tempest,1,0.93,0.93
Starlit Angel,Portal,2,0.78,1.56
Static Orb,Tempest,1,19.71,19.71
Staunch Defenders,Tempest,1,0.24,0.24
Steadfastness,Portal,3,0.24,0.72
Steal Enchantment,Tempest,1,4.80,4.80
Steam Blast,Urza's Saga,1,0.25,0.25
Stench of Decay (A),Alliances,3,0.20,0.60
Stern Proctor,Urza's Saga,1,0.34,0.34
Stinging Licid,Tempest,1,0.25,0.25
Stone Giant,Fifth Edition,1,0.24,0.24
Stone Rain,Mirage,1,0.21,0.21
Stone Rain,Portal,4,0.28,1.12
Stone Rain,Tempest,1,0.24,0.24
Storm Crow (A),Alliances,1,0.20,0.20
Storm Crow,Portal,1,0.25,0.25
Storm Elemental,Alliances,1,0.21,0.21
Storm Front,Tempest,1,0.25,0.25
Striped Bears,Weatherlight,7,0.32,2.24
Stroke of Genius,Urza's Saga,1,6.99,6.99
Stromgald Spy,Alliances,1,0.24,0.24
Stronghold Assassin,Stronghold,1,0.84,0.84
Stronghold Taskmaster,Stronghold,1,0.25,0.25
Stun,Tempest,4,0.24,0.96
Stupor,Mirage,1,0.33,0.33
Subterranean Spirit,Mirage,1,0.84,0.84
Sudden Impact,Tempest,1,0.24,0.24
Suffocation,Alliances,1,0.23,0.23
Sulfuric Vapors,Urza's Saga,1,0.43,0.43
Summer Bloom,Portal,1,2.34,2.34
Sunder,Urza's Saga,1,8.30,8.30
Sunweb,Mirage,1,0.47,0.47
Superior Numbers,Mirage,1,0.24,0.24
Suq'Ata Firewalker,Mirage,1,0.30,0.30
Suq'Ata Lancer,Visions,8,0.20,1.60
Survival of the Fittest,Exodus,1,259.99,259.99
Svyelunite Priest,Fallen Empires,1,0.24,0.24
Svyelunite Temple,Fifth Edition,1,0.25,0.25
Swamp (339),Urza's Saga,3,0.43,1.29
Swamp (340),Urza's Saga,3,0.56,1.68
Swamp (341),Urza's Saga,4,0.46,1.84
Swamp (342),Urza's Saga,4,0.35,1.40
Swamp (A),Mirage,1,1.13,1.13
Swamp (A),Revised Edition,7,0.40,2.80
Swamp (A),Tempest,1,0.30,0.30
Swamp (B),Fourth Edition,1,0.35,0.35
Swamp (B),Mirage,1,1.57,1.57
Swamp (B),Revised Edition,6,0.39,2.34
Swamp (B),Tempest,1,0.32,0.32
Swamp (C),Mirage,1,0.71,0.71
Swamp (C),Revised Edition,1,0.54,0.54
Swamp (C),Tempest,1,0.34,0.34
Swamp (D),Mirage,1,0.48,0.48
Swamp (D),Tempest,1,0.33,0.33
Sword of the Chosen,Stronghold,1,1.31,1.31
Sylvan Hierophant,Weatherlight,1,0.24,0.24
Sylvan Tutor,Portal,1,83.25,83.25
Symbiosis,Urza's Saga,4,0.20,0.80
Symbol of Unsummoning,Portal,5,0.24,1.20
Tahngarth's Rage,Tempest,1,0.25,0.25
Tainted Aether,Urza's Saga,1,5.76,5.76
Tainted Specter,Mirage,1,0.93,0.93
Talon Sliver,Tempest,4,0.39,1.56
Talruum Champion,Visions,10,0.20,2.00
Talruum Minotaur,Mirage,5,0.20,1.00
Talruum Piper,Visions,3,0.25,0.75
Tanglebloom,Mirrodin,3,0.20,0.60
Taniwha,Mirage,1,2.02,2.02
Taste of Paradise (B),Alliances,1,0.21,0.21
Taunt,Portal,1,0.65,0.65
Tawnos's Weaponry,Fifth Edition,1,0.23,0.23
Teeka's Dragon,Mirage,1,5.75,5.75
Teferi's Curse,Mirage,5,0.21,1.05
Teferi's Drake,Mirage,5,0.19,0.95
Teferi's Honor Guard,Visions,3,0.25,0.75
Teferi's Imp,Mirage,1,1.00,1.00
Teferi's Isle,Mirage,1,6.99,6.99
Teferi's Veil,Weatherlight,1,4.05,4.05
Telepathy,Urza's Saga,1,0.66,0.66
Telethopter,Tempest,1,0.25,0.25
Telim'Tor's Darts,Mirage,1,0.25,0.25
Telim'Tor's Edict,Mirage,1,2.81,2.81
Telim'Tor,Mirage,1,0.78,0.78
Temper,Stronghold,1,0.23,0.23
Temporal Aperture,Urza's Saga,1,22.97,22.97
Tempting Licid,Stronghold,3,0.28,0.84
Tendrils of Despair,Weatherlight,4,0.21,0.84
Teremko Griffin,Mirage,5,0.19,0.95
Terror,Classic Sixth Edition,4,0.22,0.88
Terror,Revised Edition,1,0.26,0.26
Thalakos Deceiver,Stronghold,1,2.56,2.56
Thalakos Dreamsower,Tempest,1,0.25,0.25
Thalakos Drifters,Exodus,1,0.42,0.42
Thalakos Lowlands,Tempest,1,0.25,0.25
Thalakos Mistfolk,Tempest,3,0.19,0.57
Thalakos Scout,Exodus,8,0.21,1.68
Thalakos Seer,Tempest,3,0.34,1.02
Thalakos Sentry,Tempest,3,0.21,0.63
Thallid (Myrfors),Fallen Empires,1,0.24,0.24
The Brute,Fourth Edition,1,0.20,0.20
Theft of Dreams,Exodus,7,0.23,1.61
Theft of Dreams,Portal,2,0.34,0.68
Thelon's Chant,Fallen Empires,2,0.25,0.50
Thirst,Mirage,6,0.19,1.14
Thopter Squadron,Exodus,1,0.90,0.90
Thorn Thallid (Hudson),Fallen Empires,1,0.23,0.23
Thran Quarry,Urza's Saga,1,5.55,5.55
Thran Turbine,Urza's Saga,1,1.78,1.78
Thrull Surgeon,Exodus,7,0.22,1.54
Thumbscrews,Tempest,1,0.42,0.42
Thundering Giant,Urza's Saga,1,0.25,0.25
Thundering Wurm,Portal,2,1.00,2.00
Tidal Flats (B),Fallen Empires,1,0.22,0.22
Tidal Influence,Fallen Empires,2,0.24,0.48
Tidal Surge,Portal,1,0.23,0.23
Tidal Surge,Stronghold,6,0.19,1.14
Tidal Warrior,Stronghold,5,0.24,1.20
Tidal Wave,Mirage,2,0.25,0.50
Time Ebb,Portal,4,0.20,0.80
Time Ebb,Tempest,4,0.19,0.76
Time Spiral,Urza's Saga,1,269.98,269.98
Time Warp,Tempest,1,17.80,17.80
Titania's Boon,Urza's Saga,1,0.25,0.25
Titania's Chosen,Urza's Saga,1,0.33,0.33
Tolarian Academy,Urza's Saga,1,150.49,150.49
Tolarian Drake,Weatherlight,7,0.19,1.33
Tolarian Winds,Urza's Saga,3,0.50,1.50
Tombstone Stairwell,Mirage,1,17.72,17.72
Tooth and Claw,Tempest,1,0.40,0.40
Torch Song,Urza's Saga,1,0.25,0.25
Torment,Stronghold,7,0.20,1.40
Torrent of Lava,Mirage,1,0.89,0.89
Torture (A),Homelands,2,0.24,0.48
Torture Chamber,Tempest,1,0.40,0.40
Tortured Existence,Stronghold,3,0.98,2.94
Touch of Brilliance,Portal,4,0.24,0.96
Trained Armodon,Tempest,3,0.20,0.60
Tranquil Domain,Mirage,7,0.21,1.47
Tranquility,Tempest,2,0.20,0.40
Transluminant,Ravnica: City of Guilds,2,0.20,0.40
